title,permalink,body,published_at,filter,categories,tags,jenis,brand,description,image,product,price,sku,kondisi
     </div><!--/category-tab-->",2017-08-23,html,jaket-sweater-hoodie-wanita,catenzo,jaket-sweater-hoodie-wanita,catenzo,"Jaket Sweater Hoodie Wanita Bahan FLEECE, Ukuran S - XL, Warna BIRU NAVY",https://images.lipatan.com/katalog-catenzo-2017/foto-produk-satuan/615-nu-069.jpg,Jaket / Sweater Hoodie Wanita - NU 069,Rp 128.900,NU 069,Baru
Jual Jaket / Sweater Hoodie Wanita - SE 052 Murah,jaket-sweater-hoodie-wanita-se-052,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Tampil trendy dengan Jaket Sweater Hoodie Wanita merek Catenzo. Brand fashion asal Bandung. Cocok untuk hadiah orang yang Anda sayangi agar terlihat lebih gaya, tampil berbeda dan percaya diri. Jaket / Sweater Hoodie Wanita - SE 052 dengan bahan FLEECE ini dijamin awet.<br/>Kode : SE 052<br/>Warna : HITAM<br/>Bahan : FLEECE<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-08-23,html,jaket-sweater-hoodie-wanita,catenzo,jaket-sweater-hoodie-wanita,catenzo,"Jaket Sweater Hoodie Wanita Bahan FLEECE, Ukuran S - XL, Warna HITAM",https://images.lipatan.com/katalog-catenzo-2017/foto-produk-satuan/616-se-052.jpg,Jaket / Sweater Hoodie Wanita - SE 052,Rp 121.900,SE 052,Baru
Jual Jaket / Sweater Hoodie Wanita - SE 004 Murah,jaket-sweater-hoodie-wanita-se-004,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Tampil trendy dengan Jaket Sweater Hoodie Wanita merek Catenzo. Brand fashion asal Bandung. Cocok untuk hadiah orang yang Anda sayangi agar terlihat lebih gaya, tampil berbeda dan percaya diri. Jaket / Sweater Hoodie Wanita - SE 004 dengan bahan FLEECE ini dijamin awet.<br/>Kode : SE 004<br/>Warna : MERAH KOMBINASI<br/>Bahan : FLEECE<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-08-23,html,jaket-sweater-hoodie-wanita,catenzo,jaket-sweater-hoodie-wanita,catenzo,"Jaket Sweater Hoodie Wanita Bahan FLEECE, Ukuran S - XL, Warna MERAH KOMBINASI",https://images.lipatan.com/katalog-catenzo-2017/foto-produk-satuan/617-se-004.jpg,Jaket / Sweater Hoodie Wanita - SE 004,Rp 120.400,SE 004,Baru
Jual Jaket / Sweater Hoodie Wanita - RC 117 Murah,jaket-sweater-hoodie-wanita-rc-117,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Tampil trendy dengan Jaket Sweater Hoodie Wanita merek Catenzo. Brand fashion asal Bandung. Cocok untuk hadiah orang yang Anda sayangi agar terlihat lebih gaya, tampil berbeda dan percaya diri. Jaket / Sweater Hoodie Wanita - RC 117 dengan bahan MAYER ini dijamin awet.<br/>Kode : RC 117<br/>Warna : MERAH<br/>Bahan : MAYER<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-08-23,html,jaket-sweater-hoodie-wanita,catenzo,jaket-sweater-hoodie-wanita,catenzo,"Jaket Sweater Hoodie Wanita Bahan MAYER, Ukuran S - XL, Warna MERAH",https://images.lipatan.com/katalog-catenzo-2017/foto-produk-satuan/618-rc-117.jpg,Jaket / Sweater Hoodie Wanita - RC 117,Rp 147.400,RC 117,Baru
Jual Jaket / Sweater Hoodie Wanita - RC 120 Murah,jaket-sweater-hoodie-wanita-rc-120,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Tampil trendy dengan Jaket Sweater Hoodie Wanita merek Catenzo. Brand fashion asal Bandung. Cocok untuk hadiah orang yang Anda sayangi agar terlihat lebih gaya, tampil berbeda dan percaya diri. Jaket / Sweater Hoodie Wanita - RC 120 dengan bahan CANVAS ini dijamin awet.<br/>Kode : RC 120<br/>Warna : MERAH BATA<br/>Bahan : CANVAS<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
     </div><!--/category-tab-->",2017-08-23,html,jaket-sweater-hoodie-wanita,catenzo,jaket-sweater-hoodie-wanita,catenzo,"Jaket Sweater Hoodie Wanita Bahan CANVAS, Ukuran S - XL, Warna MERAH BATA",https://images.lipatan.com/katalog-catenzo-2017/foto-produk-satuan/619-rc-120.jpg,Jaket / Sweater Hoodie Wanita - RC 120,Rp 162.400,RC 120,Baru
Jual Jaket / Sweater Hoodie Wanita - DI 051 Murah,jaket-sweater-hoodie-wanita-di-051,"
     <div class=""product-details""><!--product-details-->
      <div class=""col-sm-5"">
       <div class=""view-product"">
        <img src=""{{ page.image }}"" alt=""{{ page.product }}"" title=""{{ page.product }}"" />
        <h3><a style=""text-decoration: none; color: #ffffff"" href=""{{ page.image }}"" target=""_blank"" title=""Klik disini untuk memperbesar"">ZOOM</a></h3>
       </div>
      </div>

      <div class=""col-sm-7"">
       <div class=""product-information""><!--/product-information-->
        <h1>{{ page.product }}</h1>
        <p>SKU: {{ page.sku }}</p>
        <img src=""{{ site.url }}/img/rating.png"" alt=""rating"" title=""rating"" /><br>
        <span>
         <span>{{ page.price }}</span>        
         <label>Stok:<a href=""http://stok.lipatan.com"" target=""_blank"" title=""Cek Stok"">
          <script type=""text/javascript"">
          <!--
          document.write(unescape('%3c%62%75%74%74%6f%6e%20%74%79%70%65%3d%22%62%75%74%74%6f%6e%22%20%63%6c%61%73%73%3d%22%62%74%6e%20%62%74%6e%2d%66%65%66%61%75%6c%74%20%63%61%72%74%22%3e%09%09%09%09%09%09%09%09%09%09%3c%69%20%63%6c%61%73%73%3d%22%66%61%20%66%61%2d%73%68%6f%70%70%69%6e%67%2d%63%61%72%74%22%3e%3c%2f%69%3e%09%09%09%09%09%09%09%09%09%09%43%65%6b%20%53%74%6f%6b%3c%2f%62%75%74%74%6f%6e%3e'));
          //-->
          </script>
          </a>
         </label>
        </span>
        <p><b>Kondisi:</b> {{ page.kondisi }}</p>
        <p><b>Deskripsi:</b> {{ page.description }}</p>
        {% include buy.html %}
       </div><!--/product-information-->
      </div>
     </div><!--/product-details-->
     
     <div class=""category-tab shop-details-tab""><!--category-tab-->
      <div class=""col-sm-12"">
       <ul class=""nav nav-tabs"">
        <li class=""active""><a href=""{{ site.url }}{{ page.url }}#keterangan"" data-toggle=""tab"" title=""Keterangan"">Keterangan</a></li>        
       </ul>
      </div>
      <div class=""tab-content"">
       <div class=""tab-pane fade active in"" id=""keterangan"" >
        <div class=""col-sm-12"">
         <h2>{{ page.product }}</h2>         
         <ol class=""breadcrumb"">
            <li class=""active"">Tag :</li>
            <li><a href=""{{ site.url }}/{{ page.jenis }}"" title=""{{ page.jenis }}"">{{ page.jenis }}</a></li>
            <li><a href=""{{ site.url }}/{{ page.brand }}"" title=""{{ page.brand }}"">{{ page.brand }}</a></li>  
         </ol>         
         <p>Tampil trendy dengan Jaket Sweater Hoodie Wanita merek Catenzo. Brand fashion asal Bandung. Cocok untuk hadiah orang yang Anda sayangi agar terlihat lebih gaya, tampil berbeda dan percaya diri. Jaket / Sweater Hoodie Wanita - DI 051 dengan bahan MAYER ini dijamin awet.<br/>Kode : DI 051<br/>Warna : BIRU NAVY<br/>Bahan : MAYER<br/>Ukuran : S - XL<br/>Berat : 0.6 kg<br>
         </p>

         <p style=""background-color: #5cb85c; color: #ffffff; padding: 5px; text-align: center; display: inline-block; box-shadow: 0 1px 3px rgba(0,0,0,0.12), 0 1px 2px rgba(0,0,0,0.24);"">
         Gudang : WRH-1<br>
         Lokasi : Bandung</p>

         {% include share.html %}

         {% include disqus.html %}
         
        </div>
       </div>       
       
      </div>
